timestamp,current,voltage,power,temp_C
34:30.0,1.45,4.32,6.25,52.53
34:30.5,1.44,4.32,6.23,52.59
34:31.0,1.44,4.32,6.21,52.61
34:31.5,1.44,4.32,6.25,52.57
34:32.0,1.45,4.32,6.24,52.65
34:32.5,1.44,4.32,6.22,52.57
34:33.0,1.45,4.33,6.26,52.59
34:33.5,1.45,4.32,6.26,52.61
34:34.0,1.44,4.32,6.22,52.65
34:34.5,1.44,4.32,6.24,52.59
34:35.0,1.44,4.32,6.2,52.59
34:35.5,1.44,4.33,6.23,52.65
34:36.0,1.44,4.32,6.22,52.61
34:36.5,1.45,4.32,6.25,52.59
34:37.0,1.44,4.32,6.2,52.65
34:37.5,1.44,4.32,6.23,52.61
34:38.0,1.44,4.32,6.22,52.59
34:38.5,1.44,4.32,6.24,52.59
34:39.0,1.44,4.33,6.24,52.57
34:39.5,1.44,4.32,6.24,52.61
34:40.0,1.44,4.32,6.22,52.69
34:40.6,1.44,4.32,6.24,52.67
34:41.1,1.45,4.33,6.26,52.67
34:41.6,1.44,4.32,6.24,52.65
34:42.1,1.44,4.32,6.21,52.65
34:42.6,1.44,4.32,6.22,52.67
34:43.1,1.44,4.33,6.22,52.67
34:43.6,1.44,4.32,6.21,52.69
34:44.1,1.45,4.32,6.24,52.71
34:44.6,1.45,4.32,6.25,52.71
34:45.1,1.44,4.32,6.24,52.77
34:45.6,1.44,4.33,6.25,52.73
34:46.1,1.44,4.32,6.24,52.71
34:46.6,1.44,4.32,6.22,52.71
34:47.1,1.44,4.32,6.23,52.77
34:47.6,1.45,4.32,6.25,52.71
34:48.1,1.44,4.32,6.22,52.73
34:48.6,1.44,4.32,6.22,52.81
34:49.1,1.44,4.32,6.25,52.85
34:49.6,1.44,4.32,6.24,52.91
34:50.1,1.44,4.32,6.24,52.85
34:50.6,1.44,4.32,6.22,52.85
34:51.1,1.44,4.32,6.23,52.87
34:51.6,1.44,4.32,6.21,52.87
34:52.1,1.44,4.32,6.21,52.89
34:52.6,1.44,4.32,6.24,52.91
34:53.1,1.43,4.32,6.2,52.87
34:53.6,1.44,4.32,6.22,52.87
34:54.1,1.44,4.32,6.22,52.91
34:54.6,1.44,4.32,6.25,52.91
34:55.1,1.44,4.32,6.23,52.89
34:55.6,1.44,4.32,6.23,52.93
34:56.1,1.44,4.32,6.22,52.89
34:56.6,1.44,4.32,6.21,52.97
34:57.1,1.44,4.33,6.25,52.99
34:57.6,1.44,4.32,6.24,52.97
34:58.1,1.44,4.32,6.21,52.99
34:58.6,1.44,4.32,6.23,52.99
34:59.1,1.44,4.32,6.23,52.99
34:59.6,1.45,4.32,6.26,52.99
35:00.1,1.45,4.32,6.29,53.07
35:00.6,1.44,4.32,6.24,53.03
35:01.1,1.44,4.32,6.21,53.03
35:01.6,1.45,4.32,6.26,53.09
35:02.1,1.44,4.32,6.22,53.09
35:02.6,1.44,4.33,6.24,53.13
35:03.1,1.44,4.32,6.23,53.13
35:03.6,1.44,4.32,6.23,53.13
35:04.1,1.44,4.32,6.21,53.15
35:04.6,1.44,4.32,6.24,53.09
35:05.2,1.44,4.32,6.22,53.09
35:05.7,1.43,4.32,6.19,53.13
35:06.2,1.44,4.32,6.22,53.17
35:06.7,1.44,4.32,6.24,53.19
35:07.2,1.44,4.32,6.22,53.15
35:07.7,1.44,4.32,6.23,53.19
35:08.2,1.45,4.32,6.26,53.19
35:08.7,1.44,4.33,6.25,53.17
35:09.2,1.44,4.32,6.24,53.21
35:09.7,1.44,4.32,6.22,53.17
35:10.2,1.45,4.32,6.25,53.19
35:10.7,1.44,4.32,6.21,53.21
35:11.2,1.44,4.31,6.21,53.23
35:11.7,1.44,4.32,6.21,53.23
35:12.2,1.44,4.33,6.25,53.25
35:12.7,1.45,4.32,6.26,53.21
35:13.2,1.44,4.32,6.22,53.21
35:13.7,1.44,4.32,6.23,53.25
35:14.2,1.45,4.32,6.26,53.23
35:14.7,1.44,4.32,6.24,53.33
35:15.2,1.44,4.32,6.22,53.29
35:15.7,1.44,4.32,6.2,53.25
35:16.2,1.44,4.33,6.23,53.25
35:16.7,1.44,4.32,6.21,53.29
35:17.2,1.44,4.32,6.23,53.29
35:17.7,1.44,4.32,6.21,53.31
35:18.2,1.44,4.33,6.25,53.29
35:18.7,1.44,4.32,6.23,53.31
35:19.2,1.44,4.32,6.23,53.29
35:19.7,1.44,4.33,6.24,53.31
35:20.2,1.44,4.32,6.23,53.25
35:20.7,1.45,4.32,6.26,53.33
35:21.2,1.44,4.32,6.23,53.33
35:21.7,1.44,4.32,6.21,53.35
35:22.2,1.44,4.32,6.2,53.33
35:22.7,1.44,4.32,6.24,53.31
35:23.2,1.45,4.32,6.25,53.35
35:23.7,1.44,4.32,6.24,53.35
35:24.2,1.44,4.32,6.23,53.33
35:24.7,1.44,4.32,6.23,53.35
35:25.2,1.44,4.32,6.2,53.37
35:25.7,1.44,4.33,6.25,53.37
35:26.2,1.44,4.32,6.21,53.35
35:26.7,1.44,4.32,6.23,53.35
35:27.2,1.44,4.32,6.23,53.39
35:27.7,1.44,4.32,6.22,53.41
35:28.2,1.44,4.32,6.24,53.37
35:28.7,1.45,4.33,6.26,53.45
35:29.2,1.45,4.33,6.26,53.41
35:29.7,1.45,4.32,6.26,53.41
35:30.3,1.44,4.32,6.21,53.45
35:30.8,1.44,4.32,6.23,53.45
35:31.3,1.44,4.33,6.23,53.47
35:31.8,1.44,4.32,6.23,53.47
35:32.3,1.44,4.32,6.23,53.47
35:32.8,1.44,4.32,6.24,53.49
35:33.3,1.44,4.32,6.23,53.47
35:33.8,1.45,4.32,6.26,53.47
35:34.3,1.45,4.32,6.24,53.47
35:34.8,1.45,4.32,6.25,53.47
35:35.3,1.44,4.32,6.23,53.47
35:35.8,1.44,4.32,6.25,53.49
35:36.3,1.44,4.32,6.22,53.47
35:36.8,1.44,4.32,6.24,53.49
35:37.3,1.45,4.32,6.27,53.55
35:37.8,1.44,4.32,6.24,53.53
35:38.3,1.44,4.32,6.22,53.55
35:38.8,1.44,4.32,6.21,53.51
35:39.3,1.44,4.32,6.22,53.47
35:39.8,1.44,4.32,6.23,53.51
35:40.3,1.44,4.32,6.21,53.51
35:40.8,1.44,4.32,6.22,53.53
35:41.3,1.44,4.32,6.24,53.57
35:41.8,1.45,4.32,6.25,53.55
35:42.3,1.44,4.32,6.2,53.55
35:42.8,1.44,4.33,6.25,53.63
35:43.3,1.43,4.32,6.19,53.55
35:43.8,1.44,4.32,6.24,53.57
35:44.3,1.44,4.32,6.19,53.63
35:44.8,1.44,4.32,6.22,53.59
35:45.3,1.44,4.32,6.24,53.63
35:45.8,1.44,4.32,6.24,53.59
35:46.3,1.44,4.32,6.24,53.57
35:46.8,1.44,4.33,6.24,53.65
35:47.3,1.43,4.32,6.18,53.59
35:47.8,1.44,4.32,6.23,53.63
35:48.3,1.44,4.32,6.23,53.65
35:48.8,1.45,4.33,6.26,53.69
35:49.3,1.44,4.32,6.23,53.65
35:49.8,1.44,4.32,6.21,53.69
35:50.3,1.44,4.32,6.24,53.71
35:50.8,1.44,4.32,6.21,53.67
35:51.3,1.44,4.32,6.24,53.71
35:51.8,1.44,4.32,6.22,53.67
35:52.3,1.44,4.32,6.22,53.71
35:52.8,1.43,4.32,6.19,53.71
35:53.3,1.44,4.32,6.22,53.71
35:53.8,1.44,4.32,6.23,53.75
35:54.3,1.43,4.32,6.2,53.73
35:54.8,1.44,4.32,6.19,53.73
35:55.4,1.44,4.32,6.22,53.73
35:55.9,1.44,4.33,6.25,53.83
35:56.4,1.45,4.33,6.26,53.79
35:56.9,1.44,4.32,6.25,53.75
35:57.4,1.44,4.32,6.23,53.79
35:57.9,1.45,4.32,6.25,53.79
35:58.4,1.44,4.32,6.21,53.81
35:58.9,1.44,4.32,6.22,53.81
35:59.4,1.44,4.32,6.22,53.79
35:59.9,1.44,4.33,6.23,53.83
36:00.4,1.44,4.33,6.24,53.83
36:00.9,1.44,4.32,6.23,53.89
36:01.4,1.43,4.32,6.2,53.89
36:01.9,1.43,4.32,6.19,53.83
36:02.4,1.44,4.33,6.22,53.93
36:02.9,1.44,4.32,6.22,53.85
36:03.4,1.44,4.32,6.23,53.93
36:03.9,1.44,4.32,6.22,53.91
36:04.4,1.44,4.32,6.22,53.97
36:04.9,1.44,4.32,6.22,53.91
36:05.4,1.44,4.32,6.23,53.93
36:05.9,1.44,4.32,6.23,53.97
36:06.4,1.45,4.32,6.24,53.97
36:06.9,1.44,4.32,6.22,53.89
36:07.4,1.44,4.33,6.23,53.93
36:07.9,1.44,4.32,6.24,53.89
36:08.4,1.44,4.32,6.22,53.97
36:08.9,1.45,4.32,6.25,53.99
36:09.4,1.44,4.32,6.22,53.93
36:09.9,1.44,4.33,6.25,54.01
36:10.4,1.44,4.32,6.22,53.97
36:10.9,1.44,4.32,6.22,54.01
36:11.4,1.44,4.32,6.25,53.91
36:11.9,1.44,4.32,6.21,54.01
36:12.4,1.44,4.32,6.24,53.97
36:12.9,1.44,4.32,6.22,54.01
36:13.4,1.44,4.32,6.22,54.01
36:13.9,1.44,4.32,6.23,54.05
36:14.4,1.44,4.32,6.21,54.03
36:14.9,1.45,4.31,6.25,54.03
36:15.4,1.44,4.32,6.25,54.05
36:15.9,1.45,4.32,6.26,54.05
36:16.4,1.44,4.32,6.24,54.05
36:16.9,1.44,4.32,6.21,54.05
36:17.4,1.44,4.32,6.23,54.09
36:17.9,1.45,4.32,6.26,54.07
36:18.4,1.44,4.32,6.22,54.09
36:18.9,1.44,4.32,6.24,54.09
36:19.4,1.44,4.32,6.22,54.09
36:19.9,1.44,4.32,6.2,54.13
36:20.5,1.44,4.32,6.23,54.13
36:21.0,1.43,4.32,6.19,54.09
36:21.5,1.44,4.32,6.24,54.15
36:22.0,1.44,4.32,6.22,54.13
36:22.5,1.44,4.32,6.21,54.15
36:23.0,1.44,4.32,6.24,54.15
36:23.5,1.44,4.33,6.24,54.17
36:24.0,1.44,4.32,6.24,54.09
36:24.5,1.45,4.32,6.24,54.17
36:25.0,1.44,4.32,6.22,54.19
36:25.5,1.44,4.32,6.23,54.23
36:26.0,1.44,4.32,6.2,54.21
36:26.5,1.44,4.32,6.22,54.17
36:27.0,1.45,4.32,6.27,54.23
36:27.5,1.44,4.32,6.21,54.23
36:28.0,1.45,4.32,6.24,54.27
36:28.5,1.44,4.32,6.23,54.25
36:29.0,1.44,4.33,6.24,54.31
36:29.5,1.44,4.32,6.23,54.27
36:30.0,1.44,4.32,6.24,54.25
36:30.5,1.44,4.33,6.25,54.31
36:31.0,1.44,4.32,6.23,54.25
36:31.5,1.44,4.32,6.23,54.27
36:32.0,1.44,4.32,6.22,54.31
36:32.5,1.44,4.32,6.22,54.27
36:33.0,1.44,4.32,6.22,54.25
36:33.5,1.45,4.33,6.26,54.33
36:34.0,1.44,4.32,6.22,54.35
36:34.5,1.44,4.32,6.22,54.39
36:35.0,1.44,4.32,6.24,54.35
36:35.5,1.44,4.32,6.22,54.37
36:36.0,1.44,4.32,6.23,54.35
36:36.5,1.44,4.32,6.21,54.39
36:37.0,1.45,4.32,6.25,54.39
36:37.5,1.45,4.32,6.25,54.41
36:38.0,1.44,4.32,6.23,54.43
36:38.5,1.45,4.33,6.28,54.43
36:39.0,1.44,4.33,6.21,54.43
36:39.5,1.44,4.33,6.23,54.51
36:40.0,1.44,4.32,6.24,54.45
36:40.5,1.44,4.33,6.23,54.51
36:41.0,1.44,4.33,6.25,54.41
36:41.5,1.44,4.32,6.23,54.49
36:42.0,1.44,4.32,6.22,54.49
36:42.5,1.44,4.32,6.22,54.49
36:43.0,1.44,4.32,6.21,54.55
36:43.5,1.44,4.33,6.22,54.53
36:44.0,1.44,4.32,6.22,54.51
36:44.5,1.44,4.32,6.23,54.53
36:45.1,1.44,4.32,6.22,54.51
36:45.6,1.44,4.32,6.21,54.53
36:46.1,1.44,4.32,6.23,54.55
36:46.6,1.44,4.32,6.24,54.57
36:47.1,1.44,4.32,6.23,54.55
36:47.6,1.44,4.32,6.23,54.57
36:48.1,1.44,4.32,6.21,54.55
36:48.6,1.44,4.32,6.23,54.57
36:49.1,1.44,4.32,6.23,54.61
36:49.6,1.45,4.32,6.26,54.57
36:50.1,1.44,4.32,6.25,54.59
36:50.6,1.44,4.32,6.23,54.63
36:51.1,1.45,4.32,6.25,54.57
36:51.6,1.44,4.32,6.22,54.61
36:52.1,1.44,4.32,6.24,54.57
36:52.6,1.45,4.32,6.25,54.57
36:53.1,1.44,4.33,6.25,54.61
36:53.6,1.45,4.32,6.25,54.61
36:54.1,1.44,4.32,6.21,54.63
36:54.6,1.45,4.32,6.25,54.67
36:55.1,1.44,4.33,6.23,54.63
36:55.6,1.44,4.32,6.22,54.63
36:56.1,1.44,4.33,6.24,54.63
36:56.6,1.44,4.32,6.21,54.69
36:57.1,1.45,4.32,6.27,54.67
36:57.6,1.44,4.32,6.22,54.59
36:58.1,1.44,4.32,6.21,54.67
36:58.6,1.44,4.32,6.22,54.69
36:59.1,1.43,4.32,6.2,54.69
36:59.6,1.44,4.32,6.24,54.63
37:00.1,1.43,4.31,6.19,54.71
37:00.6,1.44,4.32,6.22,54.69
37:01.1,1.44,4.32,6.23,54.69
37:01.6,1.44,4.32,6.23,54.67
37:02.1,1.44,4.32,6.23,54.71
37:02.6,1.44,4.32,6.23,54.67
37:03.1,1.45,4.32,6.25,54.75
37:03.6,1.44,4.32,6.24,54.71
37:04.1,1.44,4.32,6.22,54.71
37:04.6,1.45,4.33,6.26,54.71
37:05.1,1.44,4.32,6.21,54.71
37:05.6,1.44,4.32,6.24,54.71
37:06.1,1.45,4.32,6.25,54.73
37:06.6,1.45,4.32,6.25,54.73
37:07.1,1.44,4.32,6.22,54.71
37:07.6,1.45,4.32,6.24,54.73
37:08.1,1.44,4.32,6.23,54.75
37:08.6,1.44,4.32,6.23,54.77
37:09.1,1.44,4.33,6.25,54.71
37:09.6,1.45,4.32,6.27,54.77
37:10.2,1.44,4.32,6.22,54.77
37:10.7,1.44,4.32,6.23,54.77
37:11.2,1.44,4.32,6.21,54.85
37:11.7,1.45,4.33,6.26,54.85
37:12.2,1.43,4.32,6.2,54.81
37:12.7,1.44,4.32,6.25,54.79
37:13.2,1.44,4.32,6.22,54.89
37:13.7,1.44,4.32,6.23,54.89
37:14.2,1.44,4.32,6.25,54.89
37:14.7,1.44,4.32,6.22,54.89
37:15.2,1.44,4.32,6.21,54.89
37:15.7,1.44,4.33,6.25,54.89
37:16.2,1.44,4.32,6.24,54.91
37:16.7,1.44,4.32,6.21,54.93
37:17.2,1.44,4.32,6.24,54.91
37:17.7,1.44,4.32,6.23,54.85
37:18.2,1.45,4.32,6.26,54.89
37:18.7,1.44,4.32,6.21,54.89
37:19.2,1.44,4.32,6.21,54.93
37:19.7,1.44,4.32,6.22,54.89
37:20.2,1.44,4.32,6.24,54.91
37:20.7,1.44,4.32,6.22,54.93
37:21.2,1.45,4.32,6.27,54.91
37:21.7,1.45,4.32,6.25,54.97
37:22.2,1.44,4.32,6.22,54.97
37:22.7,1.44,4.33,6.23,54.99
37:23.2,1.45,4.32,6.24,54.97
37:23.7,1.44,4.32,6.21,54.99
37:24.2,1.44,4.32,6.22,54.93
37:24.7,1.44,4.32,6.24,54.91
37:25.2,1.44,4.32,6.24,54.97
37:25.7,1.44,4.32,6.22,54.95
37:26.2,1.44,4.32,6.24,54.99
37:26.7,1.44,4.32,6.21,54.93
37:27.2,1.44,4.32,6.24,54.97
37:27.7,1.44,4.33,6.24,54.93
37:28.2,1.44,4.32,6.24,55.05
37:28.7,1.44,4.32,6.23,54.97
37:29.2,1.44,4.32,6.25,55.03
37:29.7,1.44,4.32,6.21,54.95
37:30.2,1.45,4.32,6.24,54.99
37:30.7,1.45,4.32,6.25,55.07
37:31.2,1.44,4.32,6.21,55.09
37:31.7,1.45,4.32,6.26,55.09
37:32.2,1.44,4.32,6.22,55.07
37:32.7,1.44,4.32,6.23,55.13
37:33.2,1.45,4.32,6.26,55.07
37:33.7,1.43,4.32,6.19,55.09
37:34.2,1.44,4.32,6.22,55.11
37:34.7,1.44,4.32,6.22,55.09
37:35.3,1.44,4.32,6.24,55.11
37:35.8,1.44,4.32,6.22,55.15
37:36.3,1.44,4.32,6.22,55.09
37:36.8,1.44,4.32,6.23,55.11
37:37.3,1.44,4.32,6.24,55.13
37:37.8,1.44,4.32,6.24,55.13
37:38.3,1.44,4.32,6.21,55.11
37:38.8,1.44,4.32,6.21,55.11
37:39.3,1.45,4.32,6.26,55.11
37:39.8,1.44,4.33,6.25,55.19
37:40.3,1.44,4.32,6.21,55.13
37:40.8,1.44,4.32,6.23,55.23
37:41.3,1.44,4.32,6.2,55.17
37:41.8,1.44,4.32,6.22,55.23
37:42.3,1.44,4.32,6.22,55.27
37:42.8,1.44,4.32,6.23,55.25
37:43.3,1.44,4.32,6.23,55.23
37:43.8,1.44,4.33,6.25,55.17
37:44.3,1.44,4.32,6.24,55.25
37:44.8,1.44,4.33,6.25,55.19
37:45.3,1.44,4.32,6.22,55.27
37:45.8,1.45,4.32,6.26,55.19
37:46.3,1.45,4.32,6.25,55.27
37:46.8,1.45,4.32,6.25,55.25
37:47.3,1.44,4.32,6.23,55.27
37:47.8,1.45,4.32,6.25,55.23
37:48.3,1.44,4.32,6.23,55.27
37:48.8,1.44,4.32,6.23,55.25
37:49.3,1.44,4.32,6.2,55.27
37:49.8,1.43,4.32,6.19,55.27
37:50.3,1.44,4.32,6.24,55.33
37:50.8,1.44,4.32,6.22,55.29
37:51.3,1.44,4.32,6.24,55.27
37:51.8,1.44,4.32,6.21,55.31
37:52.3,1.44,4.32,6.23,55.29
37:52.8,1.44,4.32,6.22,55.29
37:53.3,1.44,4.32,6.22,55.35
37:53.8,1.44,4.33,6.22,55.35
37:54.3,1.44,4.33,6.23,55.31
37:54.8,1.44,4.32,6.22,55.35
37:55.3,1.44,4.32,6.23,55.41
37:55.8,1.44,4.32,6.24,55.41
37:56.3,1.44,4.32,6.23,55.33
37:56.8,1.44,4.32,6.21,55.35
37:57.3,1.44,4.32,6.22,55.43
37:57.8,1.44,4.32,6.21,55.35
37:58.3,1.44,4.32,6.24,55.31
37:58.8,1.44,4.33,6.24,55.37
37:59.3,1.44,4.32,6.21,55.35
37:59.9,1.44,4.32,6.21,55.45
38:00.4,1.44,4.32,6.23,55.37
38:00.9,1.45,4.32,6.26,55.47
38:01.4,1.44,4.32,6.22,55.43
38:01.9,1.44,4.32,6.22,55.45
38:02.4,1.44,4.32,6.2,55.37
38:02.9,1.44,4.32,6.22,55.41
38:03.4,1.44,4.32,6.24,55.47
38:03.9,1.44,4.32,6.23,55.37
38:04.4,1.44,4.32,6.23,55.41
38:04.9,1.44,4.32,6.24,55.45
38:05.4,1.44,4.32,6.24,55.47
38:05.9,1.45,4.32,6.25,55.53
38:06.4,1.44,4.32,6.2,55.47
38:06.9,1.44,4.32,6.24,55.41
38:07.4,1.44,4.32,6.25,55.51
38:07.9,1.44,4.32,6.22,55.51
38:08.4,1.45,4.32,6.26,55.51
38:08.9,1.44,4.32,6.23,55.55
38:09.4,1.45,4.33,6.26,55.55
38:09.9,1.44,4.32,6.23,55.55
38:10.4,1.45,4.32,6.25,55.55
38:10.9,1.44,4.32,6.24,55.61
38:11.4,1.44,4.32,6.23,55.55
38:11.9,1.44,4.32,6.21,55.57
38:12.4,1.44,4.32,6.24,55.65
38:12.9,1.44,4.32,6.24,55.55
38:13.4,1.44,4.32,6.23,55.63
38:13.9,1.44,4.32,6.23,55.61
38:14.4,1.43,4.32,6.2,55.55
38:14.9,1.44,4.32,6.21,55.63
38:15.4,1.45,4.32,6.25,55.63
38:15.9,1.45,4.32,6.25,55.65
38:16.4,1.44,4.32,6.24,55.63
38:16.9,1.45,4.32,6.26,55.65
38:17.4,1.44,4.32,6.23,55.63
38:17.9,1.44,4.32,6.23,55.67
38:18.4,1.44,4.32,6.24,55.65
38:18.9,1.45,4.32,6.24,55.65
38:19.4,1.45,4.32,6.25,55.67
38:19.9,1.44,4.32,6.22,55.67
38:20.4,1.44,4.32,6.22,55.71
38:20.9,1.44,4.32,6.23,55.67
38:21.4,1.44,4.33,6.24,55.69
38:21.9,1.44,4.32,6.22,55.67
38:22.4,1.44,4.33,6.25,55.67
38:22.9,1.44,4.31,6.22,55.65
38:23.4,1.44,4.32,6.23,55.67
38:23.9,1.44,4.33,6.24,55.69
38:24.4,1.44,4.32,6.23,55.67
38:25.0,1.44,4.32,6.21,55.71
38:25.5,1.44,4.32,6.25,55.69
38:26.0,1.44,4.32,6.21,55.71
38:26.5,1.44,4.32,6.23,55.79
38:27.0,1.45,4.32,6.25,55.73
38:27.5,1.44,4.32,6.23,55.81
38:28.0,1.44,4.32,6.23,55.71
38:28.5,1.44,4.32,6.22,55.73
38:29.0,1.44,4.31,6.22,55.73
38:29.5,1.45,4.33,6.26,55.79
38:30.0,1.44,4.33,6.25,55.71
38:30.5,1.44,4.32,6.21,55.75
38:31.0,1.44,4.32,6.21,55.75
38:31.5,1.44,4.32,6.25,55.83
38:32.0,1.44,4.32,6.24,55.75
38:32.5,1.44,4.32,6.23,55.85
38:33.0,1.44,4.32,6.21,55.73
38:33.5,1.44,4.32,6.22,55.81
38:34.0,1.45,4.32,6.25,55.85
38:34.5,1.44,4.32,6.22,55.79
38:35.0,1.44,4.32,6.22,55.85
38:35.5,1.44,4.32,6.23,55.85
38:36.0,1.43,4.32,6.19,55.83
38:36.5,1.44,4.32,6.22,55.85
38:37.0,1.44,4.32,6.23,55.85
38:37.5,1.44,4.32,6.24,55.85
38:38.0,1.45,4.32,6.24,55.85
38:38.5,1.44,4.32,6.23,55.87
38:39.0,1.44,4.32,6.23,55.85
38:39.5,1.44,4.32,6.22,55.87
38:40.0,1.45,4.33,6.26,55.87
38:40.5,1.44,4.32,6.25,55.85
38:41.0,1.44,4.32,6.24,55.89
38:41.5,1.44,4.32,6.23,55.87
38:42.0,1.44,4.32,6.22,55.87
38:42.5,1.44,4.32,6.24,55.95
38:43.0,1.44,4.32,6.23,55.91
38:43.5,1.44,4.32,6.23,55.91
38:44.0,1.44,4.32,6.23,55.91
38:44.5,1.44,4.32,6.21,55.93
38:45.0,1.45,4.32,6.27,55.95
38:45.5,1.44,4.32,6.24,55.95
38:46.0,1.44,4.32,6.22,55.93
38:46.5,1.44,4.32,6.24,55.93
38:47.0,1.44,4.32,6.24,55.95
38:47.5,1.44,4.32,6.24,55.97
38:48.0,1.45,4.32,6.24,56.03
38:48.5,1.44,4.32,6.22,55.93
38:49.0,1.44,4.32,6.22,55.97
38:49.5,1.44,4.33,6.24,56.01
38:50.1,1.44,4.32,6.24,55.97
38:50.6,1.44,4.32,6.22,56.01
38:51.1,1.45,4.32,6.26,56.01
38:51.6,1.44,4.32,6.23,56.01
38:52.1,1.44,4.32,6.23,56.01
38:52.6,1.44,4.32,6.23,56.09
38:53.1,1.44,4.32,6.24,56.03
38:53.6,1.44,4.32,6.21,56.01
38:54.1,1.44,4.32,6.22,56.03
38:54.6,1.44,4.32,6.22,56.05
38:55.1,1.45,4.32,6.25,56.03
38:55.6,1.44,4.32,6.23,56.01
38:56.1,1.44,4.32,6.24,56.03
38:56.6,1.44,4.32,6.23,56.05
38:57.1,1.44,4.32,6.22,56.07
38:57.6,1.44,4.32,6.21,56.05
38:58.1,1.44,4.32,6.24,56.07
38:58.6,1.44,4.32,6.22,56.05
38:59.1,1.44,4.32,6.23,56.15
38:59.6,1.46,4.32,6.29,56.09
39:00.1,1.44,4.32,6.25,56.09
39:00.6,1.44,4.32,6.24,56.09
39:01.1,1.44,4.32,6.22,56.09
39:01.6,1.44,4.33,6.23,56.13
