time,current,voltage,temp_C,power
21:10:23,1.325,3.911,33.4,5.182075
21:10:24,1.323,3.911,33.4,5.174253
21:10:25,1.339,3.911,33.4,5.236829
21:10:26,1.339,3.911,33.4,5.236829
21:10:27,1.283,3.911,33.4,5.017813
21:10:28,1.343,3.911,33.4,5.252473
21:10:29,1.337,3.911,33.4,5.229007
21:10:30,1.347,3.911,33.4,5.268117
21:10:31,1.309,3.911,33.4,5.119499
21:10:32,1.227,3.911,33.4,4.798797
21:10:33,1.339,3.911,33.4,5.236829
21:10:34,1.344,3.912,33.4,5.257728
21:10:35,1.313,3.912,33.4,5.136456
21:10:36,1.345,3.912,33.4,5.26164
21:10:37,1.311,3.912,33.4,5.128632
21:10:38,1.334,3.912,33.4,5.218608
21:10:39,1.336,3.912,33.4,5.226432
21:10:40,1.333,3.912,33.4,5.214696
21:10:41,1.328,3.912,33.4,5.195136
21:10:42,1.341,3.912,33.4,5.245992
21:10:43,1.349,3.912,33.4,5.277288
21:10:44,1.341,3.912,33.4,5.245992
21:10:45,1.317,3.912,33.4,5.152104
21:10:46,1.318,3.912,33.4,5.156016
21:10:47,1.324,3.912,33.4,5.179488
21:10:48,1.33,3.912,33.4,5.20296
21:10:49,1.35,3.912,33.4,5.2812
21:10:50,1.329,3.912,33.4,5.199048
21:10:51,1.306,3.912,33.4,5.109072
21:10:52,1.33,3.912,33.4,5.20296
21:10:53,1.333,3.912,33.4,5.214696
21:10:54,1.316,3.912,33.4,5.148192
21:10:55,1.311,3.912,33.4,5.128632
21:10:56,1.244,3.912,33.4,4.866528
21:10:57,1.324,3.912,33.4,5.179488
21:10:58,1.319,3.912,33.4,5.159928
21:10:59,1.339,3.912,33.4,5.238168
21:11:00,1.294,3.912,33.4,5.062128
21:11:01,1.281,3.912,33.4,5.011272
21:11:02,1.289,3.91,33.4,5.03999
21:11:03,1.314,3.91,33.4,5.13774
21:11:04,1.317,3.91,33.4,5.14947
21:11:05,1.316,3.91,33.4,5.14556
21:11:06,1.263,3.91,33.4,4.93833
21:11:07,1.322,3.91,33.4,5.16902
21:11:08,1.299,3.91,33.4,5.07909
21:11:09,1.31,3.91,33.4,5.1221
21:11:10,1.294,3.91,33.4,5.05954
21:11:11,1.298,3.91,33.4,5.07518
21:11:12,1.297,3.91,33.4,5.07127
21:11:13,1.261,3.91,33.4,4.93051
21:11:14,1.275,3.91,33.4,4.98525
21:11:15,1.25,3.91,33.4,4.8875
21:11:16,1.281,3.91,33.4,5.00871
21:11:17,1.316,3.91,33.4,5.14556
21:11:18,1.307,3.91,33.4,5.11037
21:11:19,1.315,3.91,33.4,5.14165
21:11:20,1.295,3.91,33.4,5.06345
21:11:22,1.292,3.91,33.4,5.05172
21:11:23,1.306,3.91,33.4,5.10646
21:11:24,1.316,3.91,33.4,5.14556
21:11:25,1.305,3.91,33.4,5.10255
21:11:26,1.301,3.91,33.4,5.08691
21:11:27,1.292,3.91,33.4,5.05172
21:11:28,1.313,3.91,33.4,5.13383
21:11:29,1.323,3.91,33.4,5.17293
21:11:30,1.321,3.91,33.4,5.16511
21:11:31,1.307,3.91,33.4,5.11037
21:11:32,1.29,3.91,33.4,5.0439
21:11:33,1.326,3.91,33.4,5.18466
21:11:34,1.317,3.91,33.4,5.14947
21:11:35,1.324,3.91,33.4,5.17684
21:11:36,1.268,3.91,33.4,4.95788
21:11:37,1.299,3.91,33.4,5.07909
21:11:38,1.323,3.91,33.4,5.17293
21:11:39,1.33,3.91,33.4,5.2003
21:11:40,1.304,3.91,33.4,5.09864
21:11:41,1.331,3.91,33.4,5.20421
21:11:42,1.281,3.91,33.4,5.00871
21:11:43,1.043,3.91,33.4,4.07813
21:11:44,1.291,3.91,33.4,5.04781
21:11:45,1.343,3.91,33.4,5.25113
21:11:46,1.198,3.91,33.4,4.68418
21:11:47,1.305,3.91,33.4,5.10255
21:11:48,1.313,3.91,33.4,5.13383
21:11:49,1.337,3.91,33.4,5.22767
21:11:50,1.319,3.91,33.4,5.15729
21:11:51,1.338,3.91,33.4,5.23158
21:11:52,1.28,3.91,33.4,5.0048
21:11:53,1.048,3.91,33.4,4.09768
21:11:54,1.344,3.91,33.4,5.25504
21:11:55,1.341,3.91,33.4,5.24331
21:11:56,1.319,3.91,33.4,5.15729
21:11:57,1.321,3.91,33.4,5.16511
21:11:58,1.34,3.91,33.4,5.2394
21:11:59,1.341,3.91,33.4,5.24331
21:12:00,1.347,3.91,33.4,5.26677
21:12:01,1.333,3.91,33.4,5.21203
21:12:02,1.322,3.915,33.4,5.17563
21:12:03,1.323,3.915,33.4,5.179545
21:12:04,1.346,3.915,33.4,5.26959
21:12:05,1.336,3.915,33.4,5.23044
21:12:06,1.341,3.915,33.4,5.250015
21:12:07,1.326,3.915,33.4,5.19129
21:12:08,1.333,3.915,33.4,5.218695
21:12:09,1.297,3.915,33.4,5.077755
21:12:10,1.339,3.915,33.4,5.242185
21:12:11,1.327,3.915,33.4,5.195205
21:12:12,1.314,3.915,33.4,5.14431
21:12:13,1.344,3.915,33.4,5.26176
21:12:14,1.318,3.915,33.4,5.15997
21:12:15,1.349,3.915,33.4,5.281335
21:12:16,1.293,3.915,33.4,5.062095
21:12:17,1.309,3.915,33.4,5.124735
21:12:18,1.32,3.915,33.4,5.1678
21:12:19,1.334,3.915,33.4,5.22261
21:12:20,1.285,3.915,33.4,5.030775
21:12:21,1.341,3.915,33.4,5.250015
21:12:22,1.291,3.915,33.4,5.054265
21:12:23,1.329,3.915,33.4,5.203035
21:12:24,1.338,3.915,33.4,5.23827
21:12:25,1.309,3.915,33.4,5.124735
21:12:26,1.33,3.915,33.4,5.20695
21:12:27,1.335,3.915,33.4,5.226525
21:12:28,1.336,3.915,33.4,5.23044
21:12:29,1.331,3.915,33.4,5.210865
21:12:30,1.339,3.915,33.4,5.242185
21:12:31,1.315,3.915,33.4,5.148225
21:12:32,1.291,3.915,33.4,5.054265
21:12:33,1.34,3.915,33.4,5.2461
21:12:34,1.329,3.915,33.4,5.203035
21:12:35,1.335,3.917,33.4,5.229195
21:12:36,1.314,3.917,33.4,5.146938
21:12:37,1.333,3.917,33.4,5.221361
21:12:38,1.314,3.917,33.4,5.146938
21:12:39,1.333,3.917,33.4,5.221361
21:12:40,1.313,3.917,33.4,5.143021
21:12:41,1.266,3.917,33.4,4.958922
21:12:42,1.302,3.917,33.4,5.099934
21:12:43,1.325,3.917,33.4,5.190025
21:12:44,1.299,3.917,33.4,5.088183
21:12:45,1.306,3.917,33.4,5.115602
21:12:46,1.298,3.917,33.4,5.084266
21:12:47,1.31,3.917,33.4,5.13127
21:12:48,1.011,3.917,33.4,3.960087
21:12:49,1.083,3.917,33.4,4.242111
21:12:50,1.185,3.917,33.4,4.641645
21:12:51,1.276,3.917,33.4,4.998092
21:12:53,1.312,3.917,33.4,5.139104
21:12:54,1.326,3.917,33.4,5.193942
21:12:55,1.268,3.917,33.4,4.966756
21:12:56,1.279,3.917,33.4,5.009843
21:12:57,1.19,3.917,33.4,4.66123
21:12:58,1.253,3.917,33.4,4.908001
21:12:59,1.236,3.917,33.4,4.841412
21:13:00,1.298,3.917,33.4,5.084266
21:13:01,1.283,3.917,33.4,5.025511
21:13:02,1.307,3.914,33.4,5.115598
21:13:03,1.302,3.914,33.4,5.096028
21:13:04,1.317,3.914,33.4,5.154738
21:13:05,1.307,3.914,33.4,5.115598
21:13:06,1.309,3.914,33.4,5.123426
21:13:07,1.288,3.914,33.4,5.041232
21:13:08,1.31,3.914,33.4,5.12734
21:13:09,1.297,3.914,33.4,5.076458
21:13:10,1.312,3.914,33.4,5.135168
21:13:11,1.308,3.914,33.4,5.119512
21:13:12,1.272,3.914,33.4,4.978608
21:13:13,1.303,3.914,33.4,5.099942
21:13:14,1.287,3.914,33.4,5.037318
21:13:15,1.303,3.914,33.4,5.099942
21:13:16,1.319,3.914,33.4,5.162566
21:13:17,1.3,3.914,33.4,5.0882
21:13:18,1.315,3.914,33.4,5.14691
21:13:19,1.312,3.914,33.4,5.135168
21:13:20,1.328,3.914,33.4,5.197792
21:13:21,1.308,3.914,33.4,5.119512
21:13:22,1.29,3.914,33.4,5.04906
21:13:23,1.305,3.914,33.4,5.10777
21:13:24,1.322,3.914,33.4,5.174308
21:13:25,1.294,3.914,33.4,5.064716
21:13:26,1.336,3.914,33.4,5.229104
21:13:27,1.292,3.914,33.4,5.056888
21:13:28,1.31,3.914,33.4,5.12734
21:13:29,1.327,3.914,33.4,5.193878
21:13:30,1.227,3.914,33.4,4.802478
21:13:31,1.298,3.914,33.4,5.080372
21:13:32,1.319,3.914,33.4,5.162566
21:13:33,1.326,3.914,33.4,5.189964
21:13:34,1.338,3.914,33.4,5.236932
21:13:35,1.333,3.914,33.4,5.217362
21:13:36,1.343,3.914,33.4,5.256502
21:13:37,1.305,3.914,33.4,5.10777
21:13:38,1.317,3.914,33.4,5.154738
21:13:39,1.336,3.914,33.4,5.229104
21:13:40,1.333,3.914,33.4,5.217362
21:13:41,1.346,3.914,33.4,5.268244
21:13:42,1.139,3.914,33.4,4.458046
21:13:43,1.337,3.914,33.4,5.233018
21:13:44,1.332,3.914,33.4,5.213448
21:13:45,1.347,3.914,33.4,5.272158
21:13:46,1.326,3.914,33.4,5.189964
21:13:47,1.31,3.914,33.4,5.12734
21:13:48,1.311,3.914,33.4,5.131254
21:13:49,1.347,3.914,33.4,5.272158
21:13:50,1.317,3.914,33.4,5.154738
21:13:51,1.334,3.914,33.4,5.221276
21:13:52,1.306,3.914,33.4,5.111684
21:13:53,1.341,3.914,33.4,5.248674
21:13:54,1.321,3.914,33.4,5.170394
21:13:55,1.342,3.914,33.4,5.252588
21:13:56,1.314,3.914,33.4,5.142996
21:13:57,1.327,3.914,33.4,5.193878
21:13:58,1.317,3.914,33.4,5.154738
21:13:59,1.341,3.914,33.4,5.248674
21:14:00,1.325,3.914,33.4,5.18605
21:14:01,1.324,3.914,33.4,5.182136
21:14:02,1.323,3.921,33.4,5.187483
21:14:03,1.325,3.921,33.4,5.195325
21:14:04,1.328,3.921,33.4,5.207088
21:14:05,1.346,3.921,33.4,5.277666
21:14:06,1.333,3.921,33.4,5.226693
21:14:07,1.332,3.921,33.4,5.222772
21:14:08,1.345,3.921,33.4,5.273745
21:14:09,1.328,3.921,33.4,5.207088
21:14:10,1.348,3.921,33.4,5.285508
21:14:11,1.333,3.921,33.4,5.226693
21:14:12,1.34,3.921,33.4,5.25414
21:14:13,1.326,3.921,33.4,5.199246
21:14:14,1.327,3.921,33.4,5.203167
21:14:15,1.328,3.921,33.4,5.207088
21:14:16,1.259,3.921,33.4,4.936539
21:14:17,1.322,3.921,33.4,5.183562
21:14:18,1.309,3.921,33.4,5.132589
21:14:19,1.335,3.921,33.4,5.234535
21:14:20,1.337,3.921,33.4,5.242377
21:14:21,1.319,3.921,33.4,5.171799
21:14:22,1.307,3.921,33.4,5.124747
21:14:23,1.334,3.921,33.4,5.230614
21:14:25,1.304,3.921,33.4,5.112984
21:14:26,1.324,3.921,33.4,5.191404
21:14:27,1.335,3.921,33.4,5.234535
21:14:28,1.289,3.921,33.4,5.054169
21:14:29,1.329,3.921,33.4,5.211009
21:14:30,1.315,3.921,33.4,5.156115
21:14:31,1.322,3.921,33.4,5.183562
21:14:32,1.312,3.921,33.4,5.144352
21:14:33,1.322,3.921,33.4,5.183562
21:14:34,1.29,3.921,33.4,5.05809
21:14:35,1.307,3.921,33.4,5.124747
21:14:36,1.305,3.921,33.4,5.116905
21:14:37,1.239,3.922,33.5,4.859358
21:14:38,1.297,3.922,33.5,5.086834
21:14:39,1.317,3.922,33.5,5.165274
21:14:40,1.213,3.922,33.5,4.757386
21:14:41,1.285,3.922,33.5,5.03977
21:14:42,1.092,3.922,33.5,4.282824
21:14:43,1.276,3.922,33.5,5.004472
21:14:44,1.212,3.922,33.5,4.753464
21:14:45,1.309,3.922,33.5,5.133898
21:14:46,1.297,3.922,33.5,5.086834
21:14:47,1.199,3.922,33.5,4.702478
21:14:48,1.302,3.922,33.5,5.106444
21:14:49,1.287,3.922,33.5,5.047614
21:14:50,1.308,3.922,33.5,5.129976
21:14:51,1.307,3.922,33.5,5.126054
21:14:52,1.297,3.922,33.5,5.086834
21:14:53,1.3,3.922,33.5,5.0986
21:14:54,1.295,3.922,33.5,5.07899
21:14:55,1.298,3.922,33.5,5.090756
21:14:56,1.282,3.922,33.5,5.028004
21:14:57,1.297,3.922,33.5,5.086834
21:14:58,1.303,3.922,33.5,5.110366
21:14:59,1.32,3.922,33.5,5.17704
21:15:00,1.311,3.922,33.5,5.141742
21:15:01,1.299,3.922,33.5,5.094678
21:15:02,1.31,3.925,33.5,5.14175
21:15:03,1.317,3.925,33.5,5.169225
21:15:04,1.316,3.925,33.5,5.1653
21:15:05,1.307,3.925,33.5,5.129975
21:15:06,1.315,3.925,33.5,5.161375
21:15:07,1.294,3.925,33.5,5.07895
21:15:08,1.329,3.925,33.5,5.216325
21:15:09,1.303,3.925,33.5,5.114275
21:15:10,1.331,3.925,33.5,5.224175
21:15:11,1.311,3.925,33.5,5.145675
21:15:12,1.322,3.925,33.5,5.18885
21:15:13,1.323,3.925,33.5,5.192775
21:15:14,1.335,3.925,33.5,5.239875
21:15:15,1.311,3.925,33.5,5.145675
21:15:16,1.282,3.925,33.5,5.03185
21:15:17,1.271,3.925,33.5,4.988675
21:15:18,1.338,3.925,33.5,5.25165
21:15:19,1.325,3.925,33.5,5.200625
21:15:20,1.333,3.925,33.5,5.232025
21:15:21,1.329,3.925,33.5,5.216325
21:15:22,1.336,3.925,33.5,5.2438
21:15:23,1.332,3.925,33.5,5.2281
21:15:24,1.345,3.925,33.5,5.279125
21:15:25,1.319,3.925,33.5,5.177075
21:15:26,1.301,3.925,33.5,5.106425
21:15:27,1.329,3.925,33.5,5.216325
21:15:28,1.348,3.925,33.5,5.2909
21:15:29,1.336,3.925,33.5,5.2438
21:15:30,1.343,3.925,33.5,5.271275
21:15:31,1.337,3.925,33.5,5.247725
21:15:32,1.336,3.925,33.5,5.2438
21:15:33,1.33,3.925,33.5,5.22025
21:15:34,1.347,3.925,33.5,5.286975
21:15:35,1.337,3.925,33.5,5.247725
21:15:36,1.339,3.925,33.5,5.255575
21:15:37,1.336,3.925,33.5,5.2438
21:15:38,1.345,3.925,33.5,5.279125
21:15:39,1.339,3.925,33.5,5.255575
21:15:40,1.343,3.925,33.5,5.271275
21:15:41,1.335,3.925,33.5,5.239875
21:15:42,1.303,3.925,33.5,5.114275
21:15:43,1.337,3.925,33.5,5.247725
21:15:44,1.329,3.925,33.5,5.216325
21:15:45,1.346,3.925,33.5,5.28305
21:15:46,1.276,3.925,33.5,5.0083
21:15:47,1.231,3.925,33.5,4.831675
21:15:48,1.062,3.925,33.5,4.16835
21:15:49,1.273,3.925,33.5,4.996525
21:15:50,1.276,3.925,33.5,5.0083
21:15:51,1.314,3.925,33.5,5.15745
21:15:52,1.334,3.925,33.5,5.23595
21:15:53,1.332,3.925,33.5,5.2281
21:15:54,1.285,3.925,33.5,5.043625
21:15:55,1.334,3.925,33.5,5.23595
21:15:56,0.897,3.925,33.5,3.520725
21:15:57,1.231,3.925,33.5,4.831675
21:15:58,1.299,3.925,33.5,5.098575
21:15:59,1.32,3.925,33.5,5.181
21:16:00,1.31,3.925,33.5,5.14175
21:16:01,1.267,3.922,33.4,4.969174
21:16:02,1.142,3.922,33.4,4.478924
21:16:03,1.336,3.922,33.4,5.239792
21:16:05,1.296,3.922,33.4,5.082912
21:16:06,1.333,3.922,33.4,5.228026
21:16:07,1.327,3.922,33.4,5.204494
21:16:08,1.325,3.922,33.4,5.19665
21:16:09,1.32,3.922,33.4,5.17704
21:16:10,1.335,3.922,33.4,5.23587
21:16:11,1.304,3.922,33.4,5.114288
21:16:12,1.336,3.922,33.4,5.239792
21:16:13,1.251,3.922,33.4,4.906422
21:16:14,1.299,3.922,33.4,5.094678
21:16:15,1.284,3.922,33.4,5.035848
21:16:16,1.307,3.922,33.4,5.126054
21:16:17,1.304,3.922,33.4,5.114288
21:16:18,1.317,3.922,33.4,5.165274
21:16:19,1.314,3.922,33.4,5.153508
21:16:20,1.317,3.922,33.4,5.165274
21:16:21,1.311,3.922,33.4,5.141742
21:16:22,1.322,3.922,33.4,5.184884
21:16:23,1.306,3.922,33.4,5.122132
21:16:24,1.328,3.922,33.4,5.208416
21:16:25,1.317,3.922,33.4,5.165274
21:16:26,1.327,3.922,33.4,5.204494
21:16:27,1.316,3.922,33.4,5.161352
21:16:28,1.323,3.922,33.4,5.188806
21:16:29,1.321,3.922,33.4,5.180962
21:16:30,1.319,3.922,33.4,5.173118
21:16:31,1.316,3.922,33.4,5.161352
21:16:32,1.289,3.922,33.4,5.055458
21:16:33,1.315,3.922,33.4,5.15743
21:16:34,1.314,3.922,33.4,5.153508
21:16:35,1.315,3.922,33.4,5.15743
21:16:36,1.192,3.922,33.4,4.675024
21:16:37,1.279,3.922,33.4,5.016238
21:16:38,1.3,3.922,33.4,5.0986
21:16:39,1.31,3.922,33.4,5.13782
21:16:40,1.299,3.922,33.4,5.094678
21:16:41,1.309,3.922,33.4,5.133898
21:16:42,1.282,3.926,33.4,5.033132
21:16:43,1.265,3.926,33.4,4.96639
21:16:44,1.302,3.926,33.4,5.111652
21:16:45,1.312,3.926,33.4,5.150912
21:16:46,1.308,3.926,33.4,5.135208
21:16:47,1.303,3.926,33.4,5.115578
21:16:48,1.295,3.926,33.4,5.08417
21:16:49,1.265,3.926,33.4,4.96639
21:16:50,1.308,3.926,33.4,5.135208
21:16:51,1.306,3.926,33.4,5.127356
21:16:52,1.298,3.926,33.4,5.095948
21:16:53,1.317,3.926,33.4,5.170542
21:16:54,1.303,3.926,33.4,5.115578
21:16:55,1.314,3.926,33.4,5.158764
21:16:56,1.31,3.926,33.4,5.14306
21:16:57,1.319,3.926,33.4,5.178394
21:16:58,1.33,3.926,33.4,5.22158
21:16:59,1.324,3.926,33.4,5.198024
21:17:00,1.325,3.926,33.4,5.20195
21:17:01,1.33,3.926,33.4,5.22158
21:17:02,1.323,3.93,33.4,5.19939
21:17:03,1.319,3.93,33.4,5.18367
21:17:04,1.337,3.93,33.4,5.25441
21:17:05,1.336,3.93,33.4,5.25048
21:17:06,1.319,3.93,33.4,5.18367
21:17:07,1.341,3.93,33.4,5.27013
21:17:08,1.318,3.93,33.4,5.17974
21:17:09,1.337,3.93,33.4,5.25441
21:17:10,1.33,3.93,33.4,5.2269
21:17:11,1.31,3.93,33.4,5.1483
21:17:12,1.324,3.93,33.4,5.20332
21:17:13,1.34,3.93,33.4,5.2662
21:17:14,1.341,3.93,33.4,5.27013
21:17:15,1.317,3.93,33.4,5.17581
21:17:16,1.324,3.93,33.4,5.20332
21:17:17,1.343,3.93,33.4,5.27799
21:17:18,1.207,3.93,33.4,4.74351
21:17:19,1.261,3.93,33.4,4.95573
21:17:20,1.318,3.93,33.4,5.17974
21:17:21,1.316,3.93,33.4,5.17188
21:17:22,1.315,3.93,33.4,5.16795
21:17:23,1.334,3.93,33.4,5.24262
21:17:24,1.302,3.93,33.4,5.11686
21:17:25,1.336,3.93,33.4,5.25048
21:17:26,1.322,3.93,33.4,5.19546
21:17:27,1.332,3.93,33.4,5.23476
21:17:28,1.321,3.93,33.4,5.19153
21:17:29,1.332,3.93,33.4,5.23476
21:17:30,1.325,3.93,33.4,5.20725
21:17:31,1.328,3.93,33.4,5.21904
21:17:32,1.327,3.93,33.4,5.21511
21:17:34,1.328,3.93,33.4,5.21904
21:17:35,1.329,3.93,33.4,5.22297
21:17:36,1.333,3.93,33.4,5.23869
21:17:37,1.326,3.93,33.4,5.21118
21:17:38,1.323,3.93,33.4,5.19939
21:17:39,1.333,3.93,33.4,5.23869
21:17:40,1.309,3.93,33.4,5.14437
21:17:41,1.326,3.93,33.4,5.21118
21:17:42,1.324,3.93,33.4,5.20332
21:17:43,1.326,3.93,33.4,5.21118
21:17:44,1.327,3.93,33.4,5.21511
21:17:45,1.336,3.93,33.4,5.25048
21:17:46,1.336,3.93,33.4,5.25048
21:17:47,1.312,3.93,33.4,5.15616
21:17:48,1.261,3.93,33.4,4.95573
21:17:49,1.325,3.93,33.4,5.20725
21:17:50,1.331,3.93,33.4,5.23083
21:17:51,1.328,3.93,33.4,5.21904
21:17:52,1.324,3.93,33.4,5.20332
21:17:53,1.329,3.93,33.4,5.22297
21:17:54,1.335,3.93,33.4,5.24655
21:17:55,1.335,3.93,33.4,5.24655
21:17:56,1.312,3.93,33.4,5.15616
21:17:57,1.332,3.93,33.4,5.23476
21:17:58,1.334,3.93,33.4,5.24262
21:17:59,1.325,3.93,33.4,5.20725
21:18:00,1.328,3.93,33.4,5.21904
21:18:01,1.333,3.93,33.4,5.23869
21:18:02,1.328,3.932,33.3,5.221696
21:18:03,1.324,3.932,33.3,5.205968
21:18:04,1.329,3.932,33.3,5.225628
21:18:05,1.327,3.932,33.3,5.217764
21:18:06,1.326,3.932,33.3,5.213832
21:18:07,1.311,3.932,33.3,5.154852
21:18:08,1.288,3.932,33.3,5.064416
21:18:09,1.323,3.932,33.3,5.202036
21:18:10,1.293,3.932,33.3,5.084076
21:18:11,1.314,3.932,33.3,5.166648
21:18:12,1.319,3.932,33.3,5.186308
21:18:13,1.277,3.932,33.3,5.021164
21:18:14,1.325,3.932,33.3,5.2099
21:18:15,1.32,3.932,33.3,5.19024
21:18:16,1.303,3.932,33.3,5.123396
21:18:17,1.31,3.932,33.3,5.15092
21:18:18,1.286,3.932,33.3,5.056552
21:18:19,1.288,3.932,33.3,5.064416
21:18:20,1.306,3.932,33.3,5.135192
21:18:21,1.302,3.932,33.3,5.119464
21:18:22,1.296,3.932,33.3,5.095872
21:18:23,1.294,3.932,33.3,5.088008
21:18:24,1.317,3.932,33.3,5.178444
21:18:25,1.292,3.932,33.3,5.080144
21:18:26,1.286,3.932,33.3,5.056552
21:18:27,1.305,3.932,33.3,5.13126
21:18:28,1.27,3.932,33.3,4.99364
21:18:29,1.308,3.932,33.3,5.143056
21:18:30,1.309,3.932,33.3,5.146988
21:18:31,1.294,3.932,33.3,5.088008
21:18:32,1.304,3.932,33.3,5.127328
21:18:33,1.311,3.932,33.3,5.154852
21:18:34,1.309,3.932,33.3,5.146988
21:18:35,1.306,3.932,33.3,5.135192
21:18:36,1.309,3.932,33.3,5.146988
21:18:37,1.308,3.932,33.3,5.143056
21:18:38,1.307,3.932,33.3,5.139124
21:18:39,1.304,3.932,33.3,5.127328
21:18:40,1.293,3.932,33.3,5.084076
21:18:41,1.327,3.932,33.3,5.217764
21:18:42,1.288,3.932,33.3,5.064416
21:18:43,1.318,3.933,33.2,5.183694
21:18:44,1.223,3.933,33.2,4.810059
21:18:45,1.327,3.933,33.2,5.219091
21:18:46,1.306,3.933,33.2,5.136498
21:18:47,1.301,3.933,33.2,5.116833
21:18:48,1.326,3.933,33.2,5.215158
21:18:49,1.254,3.933,33.2,4.931982
21:18:50,1.317,3.933,33.2,5.179761
21:18:51,1.211,3.933,33.2,4.762863
21:18:52,1.25,3.933,33.2,4.91625
